habitat,year,median,quantile0.05,quantile0.95,n,sd,mean,lower_ci_95,upper_ci_95
Scrub,1969,18.015959165768393,16.54824907234426,21.316908257440744,1000,1.5215821395554754,18.34784279562012,18.25353415754278,18.44215143369746
Wetland,1969,14.584808565775917,10.995707630654953,17.49491806238057,1000,2.148635477672324,14.500800526958393,14.36762672032898,14.633974333587807
Forest,1970,28.393865302180867,26.796101888820523,30.36701518558357,1000,1.1429991895515028,28.445045437967536,28.374201614234433,28.51588926170064
Grassland,1970,22.994187234750264,21.39287909969838,24.595505137408193,1000,1.006505718396604,22.98509102081321,22.922707150070114,23.04747489155631
Scrub,1970,17.954383709952218,16.475413120876684,21.32495298523512,1000,1.5140512699382036,18.27626283274038,18.182420962797785,18.370104702682973
Wetland,1970,15.309973474591615,11.366726742970785,20.211066933264572,1000,2.634002157934742,15.261120894533269,15.097863749388171,15.424378039678366
Forest,1971,28.45534939036855,26.87646093492235,30.28653278042852,1000,1.1289076993591116,28.499263369141932,28.429292945019654,28.56923379326421
Grassland,1971,22.91377125284434,21.274268566453514,24.589004508838514,1000,1.0251000808625432,22.910872647434374,22.847336286165465,22.974409008703283
Scrub,1971,17.866913683970175,16.41026222608561,21.45095634139418,1000,1.5231752985702358,18.214714285968146,18.12030690287204,18.30912166906425
Wetland,1971,14.89603723652954,11.113011205225545,18.400814959909038,1000,2.4568934789682157,14.83296906604822,14.68068923055391,14.98524890154253
Forest,1972,28.42757344936908,26.901265403512998,30.272205537633887,1000,1.1232671828018264,28.504260132495517,28.434639311211455,28.57388095377958
Grassland,1972,22.79479642767903,21.23504720712505,24.44916303366632,1000,1.0151962670838082,22.798783755692522,22.73586123916125,22.861706272223795
Scrub,1972,17.869339710595074,16.432658319435134,21.227480785334308,1000,1.5073746091651123,18.192836742046612,18.09940869582608,18.286264788267143
Wetland,1972,14.837541009576011,11.062833202016467,17.781218626226373,1000,2.3344058529434206,14.67730811518225,14.532620141403076,14.821996088961424
Forest,1973,28.11568301756092,26.594811356711425,29.92128957060321,1000,1.1138830953275272,28.17709572745177,28.10805653793526,28.246134916968284
Grassland,1973,22.591766407948686,21.03306436332201,24.18970892748996,1000,0.9800569903957376,22.587963588783797,22.52721902718596,22.648708150381633
Scrub,1973,17.804237180779875,16.39544318431877,21.35061788489119,1000,1.5004003463449311,18.13462948607892,18.041633709146435,18.227625263011408
Wetland,1973,14.37390539290309,10.887772184454741,17.18766845067697,1000,2.115002418193157,14.231812370521082,14.100723162515298,14.362901578526866
Forest,1974,27.77409185875598,26.234826820438617,29.683015715716735,1000,1.1155258516449338,27.851268286756227,27.782127278148284,27.92040929536417
Grassland,1974,22.629349462295455,21.170344765985227,24.250544391153053,1000,0.9414197248099825,22.65408418750387,22.595734388437542,22.712433986570197
Scrub,1974,17.669048612027087,16.229003239004246,21.08108765455744,1000,1.5006949647341925,18.00002560738275,17.90701156981331,18.09303964495219
Wetland,1974,14.178856168490249,10.697956022203002,17.02030317336409,1000,2.083482888063832,14.084852947321114,13.955717340032674,14.213988554609553
Forest,1975,27.43641630970564,25.946797071489758,29.362371259877023,1000,1.118547072135373,27.524662029287256,27.45533376349327,27.59399029508124
Grassland,1975,22.512515129319546,21.110734787888394,24.074281907082433,1000,0.9189918353803305,22.533215934379534,22.476256230301885,22.590175638457183
Scrub,1975,17.687925089257433,16.24537469771128,21.124766019737365,1000,1.4842093503204985,18.015512482274552,17.923520233672534,18.10750473087657
Wetland,1975,13.863281228691973,10.470136327330701,16.67684384537258,1000,2.0114226145448417,13.809197073630429,13.684527808367429,13.933866338893429
Forest,1976,27.467685557830578,25.957049543294293,29.270077038315527,1000,1.0616034101605214,27.521396186971778,27.45559732591276,27.587195048030797
Grassland,1976,22.181165420439328,20.800943816162306,23.634761079884132,1000,0.8644927613965165,22.20480665486885,22.151224838392718,22.258388471344983
Scrub,1976,17.592050821486584,16.12570734434486,20.46904427669367,1000,1.4225907322541476,17.86494818169341,17.77677509460688,17.95312126877994
Wetland,1976,13.90614405576478,10.6899661976159,16.756847155348982,1000,1.9720720714891615,13.907597489832902,13.785367196497024,14.02982778316878
Forest,1977,27.60992526154474,26.140902257899107,29.35380447030198,1000,1.04222862109355,27.64377946120805,27.579181462016717,27.708377460399387
Grassland,1977,22.142792789083014,20.743968233975096,23.697947855547483,1000,0.8934198910811689,22.160681536762464,22.10530679821323,22.216056275311697
Scrub,1977,17.46592083181666,16.06420354364395,20.39051787601248,1000,1.4366481643500708,17.75406468743376,17.665020311679097,17.843109063188425
Wetland,1977,13.95478141503462,10.770008314428951,16.77565599405424,1000,1.9613707713961988,13.931269721313432,13.80970270142904,14.052836741197824
Forest,1978,27.680749677009175,26.18175386723852,29.386480008855855,1000,1.0481211155262313,27.728934015857686,27.66397079607761,27.79389723563776
Grassland,1978,22.078248809088677,20.625150229510346,23.65946234470801,1000,0.9264998355281017,22.08312780529091,22.025702750542923,22.1405528600389
Scrub,1978,17.51584435751964,16.137829416704943,20.396021954267084,1000,1.3863651673627468,17.77286033672574,17.68693253341304,17.85878814003844
Wetland,1978,14.052307492242674,10.977287472872705,16.798555392026536,1000,1.9259061251741687,14.044717299464798,13.925348401126492,14.164086197803105
Forest,1979,27.714541500654985,26.220560808369747,29.35814246067644,1000,1.0156204361716172,27.746615520520553,27.68366671371684,27.809564327324267
Grassland,1979,21.945514591607086,20.433790459703303,23.519020169061633,1000,0.920725656668365,21.954393476678717,21.897326309244285,22.01146064411315
Scrub,1979,17.517567388321993,16.20190651874701,20.424558452407553,1000,1.3558929185325188,17.80494924851788,17.720910134755105,17.888988362280653
Wetland,1979,14.025404053363225,11.017198243536848,16.777036262634702,1000,1.8908007837884868,14.013029461995025,13.895836415258323,14.130222508731727
Forest,1980,27.603159343772145,26.06192091139407,29.242624593726774,1000,1.021532904139852,27.648903789780704,27.58558852441569,27.712219055145717
Grassland,1980,22.07821250510188,20.721589894813917,23.569900648688805,1000,0.8668813464690492,22.08121663721327,22.027486774700538,22.134946499726002
Scrub,1980,17.456829078063983,16.152839799108627,20.331735280195478,1000,1.369793505719844,17.733358617671616,17.64845793658886,17.818259298754374
Wetland,1980,14.105559488417178,11.02388075625501,16.75865455274047,1000,1.8669798899690544,14.089400081007197,13.973683468565754,14.20511669344864
Forest,1981,27.58695381884649,26.020515135796536,29.35480350335527,1000,1.056031002169877,27.627325846912157,27.56187236727866,27.692779326545654
Grassland,1981,22.029467848670087,20.604134007381766,23.485004847248558,1000,0.8782017743711379,22.03653967357677,21.982108163673374,22.090971183480164
Scrub,1981,17.553922204976892,16.26714581940581,20.454049143358784,1000,1.3786429454520095,17.844690068606102,17.75924089356617,17.930139243646035
Wetland,1981,14.097443463183804,11.02962658700584,16.768590143948302,1000,1.855726054057394,14.090317591655708,13.9752984991906,14.205336684120816
Forest,1982,27.257999893198885,25.734854065196703,28.834239369441434,1000,0.9905148163693619,27.292331110353363,27.230938365986297,27.353723854720428
Grassland,1982,21.786040122738164,20.240800036084266,23.29501090908594,1000,0.913335546062553,21.775592127557395,21.71898300392379,21.832201251191
Scrub,1982,17.519054656670807,16.239852124511746,20.441164258127547,1000,1.3874305987867788,17.82489208881363,17.73889824937711,17.91088592825015
Wetland,1982,14.122152106614314,11.03147340042447,16.75081390068753,1000,1.8689670967721521,14.090741331821155,13.974901551025994,14.206581112616316
Forest,1983,27.166874711543173,25.534444922096,28.811837565008176,1000,1.0401292996729026,27.194749677776596,27.130281795874968,27.259217559678223
Grassland,1983,21.635560151294538,20.154134618561457,23.10332461383365,1000,0.9079813271798385,21.644663095295986,21.588385829586887,21.700940361005085
Scrub,1983,17.454988964898924,16.144548264813906,20.354542318653078,1000,1.3603274058085455,17.7303900068161,17.6460760406844,17.814703972947804
Wetland,1983,14.227658983482337,11.077678486547558,16.861390224132073,1000,1.8853662680858594,14.137378395349584,14.020522183385847,14.254234607313322
Forest,1984,27.186219657647104,25.63157178030377,28.69507821199422,1000,0.9508739579184691,27.18891925132712,27.129983472821795,27.247855029832447
Grassland,1984,21.597709969000505,20.174719453289597,23.10476805413812,1000,0.8840506522306724,21.613301833614507,21.55850780650558,21.668095860723433
Scrub,1984,17.453496182599896,16.13271259954202,20.31457200367402,1000,1.3444725030268143,17.718495851420897,17.635164582344665,17.80182712049713
Wetland,1984,14.355043837761597,11.160507430959504,17.06420045180078,1000,1.8983948886448296,14.27099669244663,14.153332958214458,14.388660426678802
Forest,1985,27.404463448069958,25.80119394690442,28.833951037605672,1000,0.9226312461061262,27.371697892963628,27.314512615872186,27.42888317005507
Grassland,1985,21.598244315189987,20.241475561898557,23.166051140229314,1000,0.8928937683558803,21.6438494393419,21.58850731021702,21.699191568466777
Scrub,1985,17.308554874302878,15.991516699029246,20.356376826828814,1000,1.3319021846169363,17.576564076449582,17.49401192378029,17.659116229118876
Wetland,1985,14.397024631543495,11.228357072255612,17.098689143830534,1000,1.9027331066432507,14.328086998650237,14.210154378880782,14.446019618419692
Forest,1986,27.442262510813777,25.90576026594935,28.89763943797589,1000,0.9389011354190316,27.43836515460852,27.38017145932993,27.49655884988711
Grassland,1986,21.60511135202784,20.237205503755575,23.146657447663102,1000,0.8863436052323699,21.651686719070593,21.596750573262227,21.70662286487896
Scrub,1986,17.233969772413968,15.896480244965193,19.91340743108347,1000,1.3054023850604786,17.471864573576855,17.390954895500634,17.552774251653076
Wetland,1986,14.371625128052727,11.210579290562736,16.977259151454685,1000,1.8935218298673613,14.265199304489336,14.147837605569373,14.382561003409299
Forest,1987,27.532808285652152,26.06630162698719,28.88798938597588,1000,0.8590954520497651,27.514093947577486,27.460846659800488,27.567341235354483
Grassland,1987,21.546214447852563,20.112686280414774,23.057306536175023,1000,0.900390767282973,21.566844154696703,21.511037356764206,21.6226509526292
Scrub,1987,17.170237293313043,15.770552795546763,19.929503376980758,1000,1.3059455690439228,17.409004871502777,17.328061526534462,17.489948216471092
Wetland,1987,14.307710784930638,11.234909130109383,16.903603138152892,1000,1.8856680454422292,14.234298024459015,14.117423108140947,14.351172940777083
Forest,1988,27.615167138553396,26.4114966996554,28.872569931193905,1000,0.7542343548129332,27.601412531885337,27.55466460225051,27.648160461520163
Grassland,1988,21.451759077091253,20.032578205453163,22.950589245818815,1000,0.9179892014817,21.513677629600064,21.456780069415284,21.570575189784844
Scrub,1988,17.251371562549494,15.897562963793169,20.005142730464645,1000,1.2640303113540046,17.49378867352601,17.41544326314475,17.57213408390727
Wetland,1988,14.331426389601232,11.095978128253003,16.815715643190263,1000,1.8926877941645674,14.185080102577775,14.067770097726239,14.30239010742931
Forest,1989,27.51896674210161,26.284969257264066,28.729351000115102,1000,0.757807342716303,27.516990449203618,27.470021063484186,27.56395983492305
Grassland,1989,21.345707865081607,19.966894051365852,22.889066042605617,1000,0.9119972880359054,21.423205680815958,21.36667950327419,21.479731858357724
Scrub,1989,17.159876629538882,15.826497020666176,19.835588858351645,1000,1.2736199549551939,17.399912552164782,17.320972769515233,17.47885233481433
Wetland,1989,14.283657897508483,11.06315197930004,16.780830896127178,1000,1.888011620624108,14.170764390217292,14.053744217604548,14.287784562830035
Forest,1990,27.633392856807884,26.301251053520335,28.88111477669157,1000,0.787509199917489,27.62020509387426,27.57139476797277,27.669015419775754
Grassland,1990,21.51045932556232,20.10257628442426,23.09185644716349,1000,0.9186440593981648,21.58093852365923,21.52400037496028,21.637876672358182
Scrub,1990,17.135159238861647,15.862774326348003,19.718616089528425,1000,1.2624119138067778,17.38584319016287,17.30759808910082,17.46408829122492
Wetland,1990,14.19092396084088,10.930968738755105,16.76570627626011,1000,1.9282363304337375,14.099094603129933,13.979581277173322,14.218607929086543
Forest,1991,27.70093698294464,26.396166632848495,28.985322412931474,1000,0.7867206792732057,27.69695159482488,27.64819014193926,27.745713047710503
Grassland,1991,21.547737405781128,20.143520352900715,23.119480661178393,1000,0.9227491418120258,21.587389217830502,21.530196633487506,21.644581802173498
Scrub,1991,17.227145043347548,15.949010388333914,19.889900085110142,1000,1.278935088059417,17.47373613342474,17.394466915412334,17.553005351437147
Wetland,1991,14.189627110203045,11.020501820722119,16.60769259166941,1000,1.8894355463981047,14.06124639566776,13.944137967221186,14.178354824114335
Forest,1992,27.449425246503488,26.167404337725653,28.826179723525488,1000,0.7819603825015677,27.4626786535061,27.41421224687116,27.51114506014104
Grassland,1992,21.52986568514325,20.191216977969148,23.050285399653873,1000,0.8987560623326948,21.585085556717235,21.529380078847264,21.640791034587206
Scrub,1992,17.237175437528823,16.01423051483866,19.9065818671913,1000,1.277655793667414,17.45930335592189,17.380113429397387,17.538493282446392
Wetland,1992,14.30246887338727,10.923273364869218,16.61457520897325,1000,1.8799121715014173,14.110812481190331,13.994294317635187,14.227330644745475
Forest,1993,27.431165602419576,26.135036650667306,28.627164081724313,1000,0.7684725550789498,27.40241081962383,27.35478039719361,27.450041242054052
Grassland,1993,21.51010714215782,20.238606877465525,23.02298917052403,1000,0.8664374006352261,21.56138101068447,21.507678664219593,21.61508335714935
Scrub,1993,17.275789466358948,16.138109487319753,19.988491849816466,1000,1.2792172163022846,17.540057560315958,17.460770855813895,17.61934426481802
Wetland,1993,14.313842381878395,10.949161671030204,16.614095533735213,1000,1.886824069680903,14.144130315373218,14.027183747930508,14.261076882815928
Forest,1994,27.445836641477193,26.139252795137534,28.677549596964578,1000,0.7546738779556366,27.431485827369695,27.38471065580825,27.47826099893114
Grassland,1994,21.400205898693486,20.094552167185494,22.925943941540776,1000,0.879270538025742,21.46497023854494,21.410472485983934,21.519467991105945
Scrub,1994,17.20913465365334,16.10143225901029,19.991998656887368,1000,1.2860132682037244,17.485423632195992,17.405715704033064,17.56513156035892
Wetland,1994,14.325613796320955,10.980616063705208,16.602012522873537,1000,1.8732911701723263,14.168380936419718,14.052273146778555,14.28448872606088
Forest,1995,27.224637695864573,25.700729811513842,28.445903923766107,1000,0.8570835120580922,27.168927850350713,27.115805263906346,27.22205043679508
Grassland,1995,21.475699611920643,20.24750211842581,22.945470326037917,1000,0.8509027728467885,21.533564329611046,21.480824829351892,21.5863038298702
Scrub,1995,16.96224844226161,15.92328242183615,19.618831072295976,1000,1.2498854732482723,17.2537369231119,17.17626821887939,17.331205627344414
Wetland,1995,14.197791949843236,10.850582250644056,16.4548260551665,1000,1.8667402253876169,14.028154832538206,13.91245307466142,14.143856590414993
Forest,1996,27.15667139826303,25.66835164382266,28.36882698966483,1000,0.8363425500749014,27.117276987925194,27.065439939623133,27.169114036227256
Grassland,1996,21.53812856624007,20.29640531601123,22.948749337004973,1000,0.8412973558868059,21.582838926621427,21.530694776273467,21.634983076969387
Scrub,1996,16.96965319713068,15.926572679262305,19.71453835558824,1000,1.2488938466966653,17.273490273484043,17.196083030901963,17.350897516066123
Wetland,1996,14.279486159558061,10.970814400789122,16.582139273694402,1000,1.8526787483077083,14.133110771518007,14.01828055302006,14.247940990015953
Forest,1997,27.058561470809266,25.589039997988955,28.31309032059561,1000,0.8549418135866326,27.019956773555936,26.966966930958097,27.072946616153775
Grassland,1997,21.816955522095196,20.54811475417742,23.248002726531237,1000,0.8447355147799537,21.83070909294569,21.778351843301756,21.883066342589622
Scrub,1997,16.953660371418472,15.934299140276947,19.748627420431212,1000,1.2728037469778883,17.272735086746433,17.193845893191437,17.35162428030143
Wetland,1997,14.255665289616275,10.921134045365367,16.517314820050384,1000,1.864318176115566,14.108197336178147,13.992645698470536,14.223748973885758
Forest,1998,27.05759877092579,25.572300813640897,28.29023029070028,1000,0.8466143124389246,27.018454433101933,26.965980734372646,27.07092813183122
Grassland,1998,21.989766460361608,20.60706179787719,23.37373553436869,1000,0.8432743408639447,21.995324538514595,21.943057853368252,22.047591223660937
Scrub,1998,16.986611725890107,15.933720340283882,19.784471176930793,1000,1.2132637265689408,17.25588562749202,17.180686762634956,17.331084492349085
Wetland,1998,14.302377865334629,10.659441367946032,16.490171148196556,1000,1.8873683547187519,14.107600992943327,13.990620690364464,14.22458129552219
Forest,1999,26.915841565841177,25.392847529347435,28.213714915914416,1000,0.8683634136530669,26.837729884293232,26.78390816230474,26.891551606281723
Grassland,1999,22.026336306303307,20.71645678100534,23.403073476745448,1000,0.8451778016392095,22.045779846451573,21.99339518358409,22.098164509319055
Scrub,1999,16.722725506553147,15.667383638251055,19.34869492056436,1000,1.1862786528285467,16.955872525717606,16.882346213059147,17.029398838376064
Wetland,1999,14.391597053771696,10.765968865805727,16.521573544360532,1000,1.884443166783898,14.126825027956036,14.010026030403754,14.243624025508318
Forest,2000,26.76600963777106,25.163239585392102,28.027142080150718,1000,0.8819468804726455,26.705637719004603,26.650974085020156,26.76030135298905
Grassland,2000,21.939898121784132,20.61279068441681,23.407084906039884,1000,0.8552888405509653,21.980574283153945,21.92756293160202,22.033585634705872
Scrub,2000,16.70327307467052,15.684444037286429,19.386364855986987,1000,1.1990487671193415,16.972466412792418,16.898148600250025,17.04678422533481
Wetland,2000,14.564368198559517,10.612696914709941,16.591535405983475,1000,1.952786365722323,14.200293225381376,14.079258272473036,14.321328178289717
Forest,2001,26.878301035811837,25.35001747034713,28.204849520038493,1000,0.906423426612473,26.839287847265787,26.78310714123424,26.895468553297334
Grassland,2001,21.940523798179466,20.59741453419458,23.361973168836364,1000,0.8535824410672694,21.964681148267328,21.911775560451147,22.01758673608351
Scrub,2001,16.60046556173538,15.613256759582416,18.964658575792228,1000,1.12557133330677,16.85153794977356,16.78177431576162,16.921301583785503
Wetland,2001,14.547669282968826,10.503053886511724,16.583095462902094,1000,1.987349407305151,14.178361732037073,14.055184539617143,14.301538924457004
Forest,2002,26.791118191954002,25.13649069996532,28.217291890092078,1000,0.9440315107742396,26.761718640781325,26.703206961543803,26.820230320018847
Grassland,2002,21.85586660649198,20.538038749341858,23.261243280746456,1000,0.8418555744867889,21.878570962763572,21.82639221366833,21.930749711858812
Scrub,2002,16.51974587216825,15.513272143365212,18.762043200480022,1000,1.0940425816989607,16.743950729447338,16.676141267705898,16.811760191188778
Wetland,2002,14.665142797679792,10.52514079846363,16.685299309900998,1000,2.045106849190173,14.209743632938592,14.082986597182304,14.33650066869488
Forest,2003,26.81317818641115,25.196954881453667,28.26715274286363,1000,0.9575986289374652,26.79642945651512,26.737076878581863,26.855782034448378
Grassland,2003,21.76632640164857,20.395171233683815,23.203739227073807,1000,0.8670195853519976,21.794036468465492,21.740298037818025,21.84777489911296
Scrub,2003,16.575522962297846,15.566231237804965,19.06766180063775,1000,1.1106145683088933,16.81989389469534,16.751057290582292,16.88873049880839
Wetland,2003,15.015892287133243,10.387936486998626,16.906472692539094,1000,2.21055161302451,14.372826814875923,14.235815406418599,14.509838223333247
Forest,2004,26.996611012793455,25.30188104038153,28.282010660217594,1000,0.9354540995584352,26.891316379457443,26.83333633367497,26.949296425239915
Grassland,2004,22.143124181749208,20.674580561568256,23.544944652911894,1000,0.9063350093375453,22.135144963497726,22.078969737625656,22.191320189369797
Scrub,2004,16.904101235162088,15.890493266424015,18.8386595852756,1000,0.9805040531224767,17.07597459404219,17.015202323209472,17.136746864874908
Wetland,2004,16.02382536102001,11.416894405078743,17.252584622148795,1000,1.7914433511540413,15.465241486059412,15.354206676798706,15.576276295320119
Forest,2005,27.215590482368913,25.519279973228628,28.513244653752295,1000,0.9282240345369769,27.113316584499614,27.05578466278988,27.17084850620935
Grassland,2005,22.26522055325581,20.824130321952772,23.74147236202734,1000,0.9400299113233089,22.291499671388323,22.233236013854356,22.34976332892229
Scrub,2005,17.08453657929158,16.121216829441774,18.956303043312154,1000,0.9455388488198501,17.24461412914008,17.18600902412257,17.303219234157588
Wetland,2005,16.155594865991233,11.37350162348718,17.483361149637943,1000,1.8560224484227936,15.584317239149534,15.469279775971334,15.699354702327735
Forest,2006,27.33861136023331,25.5574588979729,28.59527419792268,1000,0.9508774223275777,27.24142087636475,27.182484883133124,27.300356869596374
Grassland,2006,22.400474361021523,20.944243884673106,23.912791741988475,1000,0.952608375434858,22.421799119621358,22.36275584080463,22.480842398438085
Scrub,2006,17.205205382557928,16.155769377336462,19.045213753607616,1000,0.9323507867255649,17.335522820044833,17.277735119584502,17.393310520505164
Wetland,2006,16.18726040511926,11.284233667890149,17.41174236784091,1000,1.8748515225051836,15.532648155467564,15.416443654186848,15.64885265674828
Forest,2007,27.395142432328697,25.62789267074477,28.870707807505084,1000,1.0046358884299018,27.323819930907117,27.261551953426046,27.386087908388188
Grassland,2007,22.555160360430513,20.966509277401023,24.06444692387035,1000,0.973462373649308,22.523471178650805,22.463135355633572,22.58380700166804
Scrub,2007,17.239538589880162,16.24984192813664,19.124290199627467,1000,0.9416976118489219,17.390980083767115,17.332613061083674,17.449347106450556
Wetland,2007,15.846931075065992,11.291724054103517,17.15908375113455,1000,1.7932516283641922,15.342518444997493,15.231371557554136,15.45366533244085
Forest,2008,27.298692116835696,25.84112980346221,28.799038298775717,1000,0.949506188900089,27.297697213281964,27.238846209978696,27.35654821658523
Grassland,2008,22.648063553470095,21.120689668744568,24.16728123478642,1000,0.9391395299120461,22.64466797226675,22.5864595011444,22.702876443389098
Scrub,2008,17.01905498656224,16.03533521244461,18.843692027811542,1000,0.9271391773508446,17.16826580377852,17.110801122213815,17.225730485343227
Wetland,2008,15.614706264999477,11.102201399651412,16.914591662647425,1000,1.7244792798072937,15.130948602177993,15.024064269059618,15.237832935296368
Forest,2009,27.397757922868124,25.931865391932234,28.969461187394938,1000,0.9554759543519714,27.384333728104973,27.32511271490558,27.443554741304368
Grassland,2009,22.856249104617966,21.320689540398604,24.43823996375452,1000,0.9774835390833481,22.86364744480204,22.80306238736906,22.92423250223502
Scrub,2009,17.070630548196853,15.987420408334716,18.945364275640568,1000,0.9433295128824446,17.207389229647244,17.148921060689837,17.265857398604652
Wetland,2009,15.649134712591824,11.248859811031853,16.932984996259005,1000,1.7070740858621136,15.185404513429665,15.079598965408572,15.291210061450759
Forest,2010,27.366955011930543,25.75187546423755,28.94092738214043,1000,0.9553896981115155,27.34151428482511,27.282298617842887,27.40072995180733
Grassland,2010,23.290182208957802,21.537819611735962,24.95636008082331,1000,1.050818141747787,23.258877938730034,23.19374755553288,23.324008321927188
Scrub,2010,16.983078232401766,15.851994537914447,18.72534544333702,1000,0.9833330001590861,17.10368186782685,17.042734257040227,17.164629478613474
Wetland,2010,15.705569010462341,11.52062021810455,17.023353859179238,1000,1.6978079171378773,15.25078268123013,15.145551456296737,15.356013906163522
Forest,2011,27.166755627907094,25.584249037835768,28.8574564346459,1000,0.9828938046434272,27.177143318589124,27.116222929422584,27.238063707755664
Grassland,2011,23.37016781109965,21.58177488982889,25.06071066662448,1000,1.099011002141483,23.34978902793842,23.281671620307534,23.417906435569307
